churn_probability,actual_churn,risk_tier
0.055509143,0,Low Risk
0.05535215,0,Low Risk
0.05523512,0,Low Risk
0.055231895,0,Low Risk
0.05421582,0,Low Risk
0.053704184,0,Low Risk
0.05305533,1,Low Risk
0.05262233,0,Low Risk
0.052410472,0,Low Risk
0.051658817,0,Low Risk
0.051421665,0,Low Risk
0.0514193,0,Low Risk
0.051311564,0,Low Risk
0.051145192,0,Low Risk
0.051086344,0,Low Risk
0.05107208,0,Low Risk
0.050883286,0,Low Risk
0.05040614,0,Low Risk
0.05034398,0,Low Risk
0.050187387,0,Low Risk
0.050184615,0,Low Risk
0.050149895,0,Low Risk
0.05007792,0,Low Risk
0.049340677,0,Low Risk
0.04932186,0,Low Risk
0.0492107,0,Low Risk
0.049111858,0,Low Risk
0.0490857,0,Low Risk
0.04907296,0,Low Risk
0.048851993,0,Low Risk
0.04831516,0,Low Risk
0.048088584,0,Low Risk
0.0480786,0,Low Risk
0.047990456,0,Low Risk
0.047275156,0,Low Risk
0.047193486,0,Low Risk
0.0469277,0,Low Risk
0.04680072,0,Low Risk
0.046739884,0,Low Risk
0.04655371,0,Low Risk
0.04643782,0,Low Risk
0.046393927,0,Low Risk
0.046240162,0,Low Risk
0.046147928,0,Low Risk
0.045922242,0,Low Risk
0.04582097,0,Low Risk
0.045490783,0,Low Risk
0.04548618,0,Low Risk
0.045294777,0,Low Risk
0.044932604,0,Low Risk
0.044599738,0,Low Risk
0.043784585,0,Low Risk
0.04376746,0,Low Risk
0.043634713,0,Low Risk
0.04327931,0,Low Risk
0.04315449,0,Low Risk
0.043025263,0,Low Risk
0.043014333,0,Low Risk
0.0428671,0,Low Risk
0.042818647,0,Low Risk
0.042482752,0,Low Risk
0.041300997,0,Low Risk
0.04126663,0,Low Risk
0.041003536,0,Low Risk
0.040984444,0,Low Risk
0.04078416,0,Low Risk
0.040440522,0,Low Risk
0.04028723,0,Low Risk
0.040059973,0,Low Risk
0.039934397,0,Low Risk
0.039377753,0,Low Risk
0.038979832,0,Low Risk
0.038284123,0,Low Risk
0.037877932,0,Low Risk
0.037720997,0,Low Risk
0.03761423,0,Low Risk
0.037563108,0,Low Risk
0.037462108,0,Low Risk
0.037227917,0,Low Risk
0.03714458,0,Low Risk
0.036918722,0,Low Risk
0.03681456,0,Low Risk
0.036798734,0,Low Risk
0.036717467,0,Low Risk
0.036615197,0,Low Risk
0.03647561,0,Low Risk
0.03641215,0,Low Risk
0.036057565,0,Low Risk
0.036008,0,Low Risk
0.03599818,0,Low Risk
0.035510365,0,Low Risk
0.03541072,0,Low Risk
0.035401963,0,Low Risk
0.03507397,0,Low Risk
0.03453079,0,Low Risk
0.0342553,1,Low Risk
0.034131985,0,Low Risk
0.034105066,0,Low Risk
0.033956617,0,Low Risk
0.0338725,0,Low Risk
0.033474483,0,Low Risk
0.033309415,0,Low Risk
0.03330401,0,Low Risk
0.033158906,0,Low Risk
0.032753896,0,Low Risk
0.032621384,0,Low Risk
0.032539517,0,Low Risk
0.032487754,0,Low Risk
0.032322392,0,Low Risk
0.032266706,0,Low Risk
0.03149071,0,Low Risk
0.031343196,0,Low Risk
0.031167768,0,Low Risk
0.031157322,0,Low Risk
0.031080559,1,Low Risk
0.030909592,0,Low Risk
0.030840129,0,Low Risk
0.030761562,0,Low Risk
0.030745907,0,Low Risk
0.030259073,0,Low Risk
0.029938774,0,Low Risk
0.029766407,0,Low Risk
0.029605433,0,Low Risk
0.029370096,0,Low Risk
0.029222656,0,Low Risk
0.02917887,0,Low Risk
0.029045995,0,Low Risk
0.02888727,1,Low Risk
0.02881168,0,Low Risk
0.028545521,0,Low Risk
0.028488168,0,Low Risk
0.028366769,0,Low Risk
0.02832198,0,Low Risk
0.028048692,0,Low Risk
0.027913658,0,Low Risk
0.027814178,0,Low Risk
0.027474314,0,Low Risk
0.027444122,0,Low Risk
0.027431918,0,Low Risk
0.027183514,0,Low Risk
0.027068593,0,Low Risk
0.027025409,0,Low Risk
0.02696856,0,Low Risk
0.026429433,0,Low Risk
0.026231812,0,Low Risk
0.025961826,1,Low Risk
0.025925748,0,Low Risk
0.025865005,0,Low Risk
0.025715446,0,Low Risk
0.025664274,0,Low Risk
0.025583697,0,Low Risk
0.025576377,0,Low Risk
0.02555456,0,Low Risk
0.025229394,0,Low Risk
0.024943987,0,Low Risk
0.02492997,0,Low Risk
0.024904408,0,Low Risk
0.024765845,0,Low Risk
0.024118137,0,Low Risk
0.02396087,0,Low Risk
0.023933586,0,Low Risk
0.023872774,0,Low Risk
0.023728112,0,Low Risk
0.023709048,0,Low Risk
0.023595223,0,Low Risk
0.023555983,0,Low Risk
0.023291083,0,Low Risk
0.02323931,0,Low Risk
0.023214472,0,Low Risk
0.023086576,0,Low Risk
0.022989174,0,Low Risk
0.022969343,0,Low Risk
0.02286159,0,Low Risk
0.022792472,0,Low Risk
0.02272526,0,Low Risk
0.022384614,0,Low Risk
0.02235629,0,Low Risk
0.02231259,0,Low Risk
0.022281209,0,Low Risk
0.022277756,0,Low Risk
0.022251965,0,Low Risk
0.022174697,0,Low Risk
0.02216954,0,Low Risk
0.022073913,0,Low Risk
0.022052,0,Low Risk
0.022004029,0,Low Risk
0.02200178,0,Low Risk
0.02199221,0,Low Risk
0.021933865,0,Low Risk
0.021851957,0,Low Risk
0.021813158,0,Low Risk
0.021796461,0,Low Risk
0.021767769,0,Low Risk
0.021720372,0,Low Risk
0.02146643,0,Low Risk
0.02146025,0,Low Risk
0.021305243,0,Low Risk
0.021254562,0,Low Risk
0.021192694,0,Low Risk
0.021184623,0,Low Risk
0.02089744,0,Low Risk
0.020862918,0,Low Risk
0.020783357,0,Low Risk
0.020739786,0,Low Risk
0.020736959,0,Low Risk
0.020647945,0,Low Risk
0.020647753,1,Low Risk
0.020600386,0,Low Risk
0.020534966,0,Low Risk
0.020489937,0,Low Risk
0.020417973,0,Low Risk
0.020331057,0,Low Risk
0.020236894,0,Low Risk
0.019990098,0,Low Risk
0.019920018,0,Low Risk
0.019895352,0,Low Risk
0.019861601,0,Low Risk
0.019719765,0,Low Risk
0.019508174,0,Low Risk
0.019385269,0,Low Risk
0.019335482,0,Low Risk
0.019132644,0,Low Risk
0.018946102,0,Low Risk
0.018853927,0,Low Risk
0.018714035,0,Low Risk
0.018710885,0,Low Risk
0.018686008,0,Low Risk
0.018641645,0,Low Risk
0.01859442,0,Low Risk
0.018565917,0,Low Risk
0.018520296,0,Low Risk
0.01833683,1,Low Risk
0.018242318,0,Low Risk
0.0182081,0,Low Risk
0.018207358,0,Low Risk
0.018044226,0,Low Risk
0.017994436,0,Low Risk
0.017899204,0,Low Risk
0.017828897,0,Low Risk
0.01770675,0,Low Risk
0.017670047,0,Low Risk
0.017551977,0,Low Risk
0.017419316,0,Low Risk
0.017417096,0,Low Risk
0.017382799,0,Low Risk
0.017271891,0,Low Risk
0.017163593,0,Low Risk
0.016757388,0,Low Risk
0.01668116,0,Low Risk
0.016511157,0,Low Risk
0.016486218,0,Low Risk
0.016351422,0,Low Risk
0.016232725,0,Low Risk
0.016232299,0,Low Risk
0.016220829,0,Low Risk
0.016142404,0,Low Risk
0.016085401,0,Low Risk
0.01597227,0,Low Risk
0.015941398,0,Low Risk
0.015924308,0,Low Risk
0.015921133,0,Low Risk
0.015888585,0,Low Risk
0.015802907,0,Low Risk
0.015799383,0,Low Risk
0.015747136,0,Low Risk
0.015661547,0,Low Risk
0.015657658,0,Low Risk
0.015638232,0,Low Risk
0.015476618,0,Low Risk
0.015445211,0,Low Risk
0.015379213,0,Low Risk
0.015337332,0,Low Risk
0.0152584845,0,Low Risk
0.014947114,0,Low Risk
0.014921908,0,Low Risk
0.014872023,0,Low Risk
0.014787117,0,Low Risk
0.014764702,0,Low Risk
0.014743076,0,Low Risk
0.014469697,0,Low Risk
0.014423721,0,Low Risk
0.014371626,0,Low Risk
0.014262788,0,Low Risk
0.014230684,0,Low Risk
0.014189858,0,Low Risk
0.01418235,0,Low Risk
0.014112812,0,Low Risk
0.013992418,0,Low Risk
0.013954208,0,Low Risk
0.01394454,0,Low Risk
0.013920787,0,Low Risk
0.013896922,0,Low Risk
0.013751346,0,Low Risk
0.013606723,0,Low Risk
0.013441508,0,Low Risk
0.0134338215,0,Low Risk
0.013397979,0,Low Risk
0.013371771,0,Low Risk
0.013262975,1,Low Risk
0.013200064,0,Low Risk
0.012936172,0,Low Risk
0.012874493,0,Low Risk
0.012773984,0,Low Risk
0.012646663,0,Low Risk
0.0126265725,0,Low Risk
0.012556521,0,Low Risk
0.012552271,0,Low Risk
0.012551266,0,Low Risk
0.012533869,0,Low Risk
0.012526781,0,Low Risk
0.012496412,0,Low Risk
0.01249487,0,Low Risk
0.01248305,0,Low Risk
0.012466444,0,Low Risk
0.012366342,0,Low Risk
0.012356806,0,Low Risk
0.012299013,0,Low Risk
0.012259543,0,Low Risk
0.012193261,1,Low Risk
0.012059066,0,Low Risk
0.012030021,0,Low Risk
0.0119858235,0,Low Risk
0.011970118,0,Low Risk
0.011938832,0,Low Risk
0.011878347,0,Low Risk
0.011841475,0,Low Risk
0.011808513,0,Low Risk
0.011695351,0,Low Risk
0.011685149,0,Low Risk
0.011678829,0,Low Risk
0.011654856,0,Low Risk
0.011647515,0,Low Risk
0.011636118,0,Low Risk
0.011486439,0,Low Risk
0.011467738,0,Low Risk
0.011372823,0,Low Risk
0.011279765,0,Low Risk
0.011179675,0,Low Risk
0.01109625,0,Low Risk
0.01094751,0,Low Risk
0.010914964,0,Low Risk
0.010891714,0,Low Risk
0.010705427,0,Low Risk
0.010699444,0,Low Risk
0.010687126,0,Low Risk
0.010626842,0,Low Risk
0.010298649,0,Low Risk
0.010261699,0,Low Risk
0.010258929,0,Low Risk
0.010254219,0,Low Risk
0.010189333,0,Low Risk
0.010057803,0,Low Risk
0.010025111,0,Low Risk
0.0099952975,0,Low Risk
0.009922014,0,Low Risk
0.009795973,0,Low Risk
0.009781123,0,Low Risk
0.009651936,0,Low Risk
0.009454488,0,Low Risk
0.009425438,0,Low Risk
0.009374785,0,Low Risk
0.009358476,0,Low Risk
0.0092735095,0,Low Risk
0.008923478,0,Low Risk
0.0088615455,0,Low Risk
0.008541314,0,Low Risk
0.008410114,0,Low Risk
0.008369618,0,Low Risk
0.008282694,0,Low Risk
0.008185467,0,Low Risk
0.0080128955,0,Low Risk
0.007998612,0,Low Risk
0.007881944,0,Low Risk
0.007874486,0,Low Risk
0.00783843,0,Low Risk
0.0077281413,0,Low Risk
0.007703239,0,Low Risk
0.007588221,0,Low Risk
0.0075056953,0,Low Risk
0.0071264505,0,Low Risk
0.0071077063,0,Low Risk
0.0070805848,0,Low Risk
0.006993367,0,Low Risk
0.0068358188,0,Low Risk
0.0067218714,0,Low Risk
0.006587094,0,Low Risk
0.0065240785,0,Low Risk
0.0063090087,0,Low Risk
0.006177508,0,Low Risk
0.006140906,0,Low Risk
0.006061908,0,Low Risk
0.005990847,0,Low Risk
0.0057460936,0,Low Risk
0.005606239,0,Low Risk
0.005450727,0,Low Risk
0.0054426375,0,Low Risk
0.0053908587,0,Low Risk
0.005381657,0,Low Risk
0.005274202,0,Low Risk
0.005261249,0,Low Risk
0.005113739,0,Low Risk
0.004843644,0,Low Risk
0.004793654,0,Low Risk
0.0047659515,0,Low Risk
0.004653979,0,Low Risk
0.0045794602,0,Low Risk
0.004480485,0,Low Risk
0.0044696825,0,Low Risk
0.004397375,0,Low Risk
0.0042415527,0,Low Risk
0.004151589,0,Low Risk
0.0041098963,0,Low Risk
0.0040669804,0,Low Risk
0.0040578204,0,Low Risk
0.0040578204,0,Low Risk
0.0035664092,0,Low Risk
